/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.22
 -- right : 1.35
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.46
 -- left : 0.51

('right', 'green', None, 'right')
 -- forward : -0.10
 -- None : -5.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -28.40
 -- None : 0.00
 -- right : -14.43
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.69
 -- None : 1.32
 -- right : -13.38
 -- left : -38.43

('left', 'red', None, 'left')
 -- forward : -8.81
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -27.90

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.90
 -- right : 1.67
 -- left : -7.04

('right', 'red', 'forward', None)
 -- forward : -7.26
 -- None : 0.70
 -- right : 1.79
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.17
 -- None : 0.00
 -- right : 0.00
 -- left : -6.58

('right', 'red', None, 'right')
 -- forward : -28.52
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.23
 -- None : -4.56
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.25
 -- None : -5.22
 -- right : 0.38
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.92
 -- None : -3.80
 -- right : 1.10
 -- left : 1.53

('forward', 'red', None, 'left')
 -- forward : -27.68
 -- None : 0.92
 -- right : 0.36
 -- left : -9.25

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.51
 -- left : 2.30

('forward', 'green', 'left', None)
 -- forward : 0.50
 -- None : 1.16
 -- right : 0.62
 -- left : -0.11

('right', 'green', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : -0.27
 -- left : 1.83

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.10
 -- left : -7.14

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -4.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.55
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : -6.39

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -30.60
 -- None : 1.35
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.81
 -- None : 1.08
 -- right : 1.39
 -- left : 0.86

('left', 'red', None, None)
 -- forward : -18.11
 -- None : 2.35
 -- right : 1.13
 -- left : -9.33

('forward', 'green', None, None)
 -- forward : 1.90
 -- None : -2.80
 -- right : 0.34
 -- left : -0.26

('right', 'red', 'forward', 'forward')
 -- forward : -27.90
 -- None : 0.00
 -- right : -13.59
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -27.35
 -- None : 1.26
 -- right : 0.00
 -- left : -27.60

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- None : -4.07
 -- right : 0.00
 -- left : -14.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -14.54

('left', 'red', 'left', 'right')
 -- forward : -7.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.65
 -- None : -5.17
 -- right : 2.04
 -- left : -0.29

('forward', 'red', None, 'forward')
 -- forward : -27.67
 -- None : 1.49
 -- right : 0.00
 -- left : -27.50

('right', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -6.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -28.43
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -10.51
 -- None : 1.89
 -- right : 0.00
 -- left : -9.32

('left', 'red', 'left', 'forward')
 -- forward : -28.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.23

('forward', 'red', None, None)
 -- forward : -9.29
 -- None : 2.59
 -- right : 0.34
 -- left : -9.01

('left', 'red', 'forward', None)
 -- forward : -7.12
 -- None : 1.89
 -- right : 0.69
 -- left : -8.74

('right', 'green', 'right', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -14.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
