/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -14.19

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -9.30
 -- None : 2.29
 -- right : 0.00
 -- left : -7.48

('left', 'red', 'right', 'left')
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.70

('left', 'red', 'right', 'right')
 -- forward : -7.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -18.77

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : 1.08
 -- left : -9.39

('forward', 'red', 'right', 'right')
 -- forward : -7.14
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.83
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -27.34
 -- None : 2.30
 -- right : -18.81
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : -14.63
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -6.48
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.72
 -- None : 1.31
 -- right : 0.00
 -- left : -7.29

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -4.95
 -- right : 0.22
 -- left : 1.49

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -36.70
